,Year,Quarter,Month,Employee,Cost Object,Paid FTE,Salary,Overhead,Total Expenses
0,2010,Q3,9,Employee 102,::DC/GO/CIS/BY/Minsk,0.5555556078008002,722.2222,341.1389,1063.3611
1,2010,Q4,10,Employee 102,::DC/GO/CIS/BY/Minsk,1.0,1300.0,637.2292,1937.2292
2,2010,Q4,11,Employee 102,::DC/GO/CIS/BY/Minsk,1.0,1300.0,589.6518000000001,1889.6518
3,2010,Q1,3,Employee 17,::DC/GO/CIS/BY/Minsk,0.6874998305879546,398.75,362.1535000000001,760.9035000000001
4,2010,Q2,4,Employee 17,::DC/GO/CIS/BY/Minsk,0.9999999491957199,699.9999,677.8367000000003,1377.8366000000003
5,2010,Q2,5,Employee 15,::DC/GO/CIS/BY/Minsk,0.13392861607644402,140.625,84.34979999999999,224.9748
6,2010,Q2,5,Employee 17,::DC/GO/CIS/BY/Minsk,1.0000000639340842,699.9999,629.8111,1329.8110000000001
7,2010,Q2,6,Employee 15,::DC/GO/CIS/BY/Minsk,0.5,525.0,323.4084,848.4084
8,2010,Q2,6,Employee 17,::DC/GO/CIS/BY/Minsk,0.9999999676049427,676.1364,646.8166999999999,1322.9530999999997
9,2010,Q3,7,Employee 15,::DC/GO/CIS/BY/Minsk,0.43371208104230297,455.3977,264.3999,719.7976
10,2010,Q3,7,Employee 17,::DC/GO/CIS/BY/Minsk,1.0,700.0,609.6206999999999,1309.6207
11,2010,Q3,7,Employee 53,::SS/HR/CIS/BY/TC/TRNE,0.0,0.0,0.0,0.0
12,2010,Q3,8,Employee 15,::DC/GO/CIS/BY/Minsk,0.5000000000000001,525.0,338.25839999999994,863.2583999999999
13,2010,Q3,8,Employee 17,::DC/GO/CIS/BY/Minsk,0.9999998547057432,700.0,676.5167,1376.5167000000001
14,2010,Q3,8,Employee 53,::DC/GO/CIS/BY/Minsk,0.5000000467338855,375.0,338.25840000000005,713.2584
15,2010,Q3,8,Employee 73,::DC/GO/CIS/BY/Minsk,0.5,250.0,338.25829999999996,588.2583
16,2010,Q3,9,Employee 15,::DC/GO/CIS/BY/Minsk,0.4999964421950515,525.0,307.0250999999999,832.0250999999998
17,2010,Q3,9,Employee 17,::DC/GO/CIS/BY/Minsk,1.0,700.0,614.0500999999999,1314.0501
18,2010,Q3,9,Employee 53,::DC/GO/CIS/BY/Minsk,0.5,375.0,307.0248999999999,682.0248999999999
19,2010,Q3,9,Employee 73,::DC/GO/CIS/BY/Minsk,0.5,375.0,307.0249,682.0249
20,2010,Q4,10,Employee 15,::DC/GO/CIS/BY/Minsk,0.4999955977567853,525.0,318.61469999999997,843.6147
21,2010,Q4,10,Employee 17,::DC/GO/CIS/BY/Minsk,1.0,700.0,637.2293,1337.2293
22,2010,Q4,10,Employee 53,::DC/GO/CIS/BY/Minsk,0.5,375.0,318.6146,693.6146
23,2010,Q4,10,Employee 73,::DC/GO/CIS/BY/Minsk,0.5,375.0,318.6146,693.6146
24,2010,Q4,11,Employee 15,::DC/GO/CIS/BY/Minsk,0.5000006331202024,525.0,294.8258000000001,819.8258000000001
25,2010,Q4,11,Employee 17,::DC/GO/CIS/BY/Minsk,1.0,700.0,589.6518000000001,1289.6518
26,2010,Q4,11,Employee 53,::DC/GO/CIS/BY/Minsk,0.5,375.0,294.82590000000005,669.8259
27,2010,Q4,11,Employee 73,::DC/GO/CIS/BY/Minsk,0.5,375.0,294.82590000000005,669.8259
28,2010,Q1,3,Employee 78,::DC/GO/CIS/BY/Minsk,0.4739884640196181,426.5896,249.68249999999998,676.2720999999999
29,2010,Q1,3,Employee 95,::DC/GO/CIS/BY/Minsk,0.3977272727272727,278.4091,209.51039999999995,487.91949999999997
30,2010,Q2,4,Employee 1,::DC/GO/CIS/BY/Minsk,1.0,700.0,677.8367000000001,1377.8367
31,2010,Q2,4,Employee 62,::DC/GO/CIS/BY/Minsk,1.0,900.0,677.8366999999998,1577.8366999999998
32,2010,Q2,4,Employee 78,::DC/GO/CIS/BY/Minsk,1.000000061664998,900.0001,677.8367,1577.8368
33,2010,Q2,4,Employee 95,::DC/GO/CIS/BY/Minsk,1.0,700.0,677.8366999999998,1377.8366999999998
34,2010,Q2,5,Employee 40,::DC/GO/CIS/BY/Minsk,0.09090912244172031,100.0,57.2555,157.25549999999998
35,2010,Q2,5,Employee 62,::DC/GO/CIS/BY/Minsk,1.0000000883345257,900.0001,629.8111000000001,1529.8112
36,2010,Q2,5,Employee 78,::DC/GO/CIS/BY/Minsk,0.9393939286974319,845.4546,591.6407000000003,1437.0953000000002
37,2010,Q2,5,Employee 95,::DC/GO/CIS/BY/Minsk,0.9999998947218927,700.0,629.8109999999999,1329.811
38,2010,Q2,5,Employee 96,::DC/GO/CIS/BY/Minsk,1.0000000290522464,900.0,629.8109999999999,1529.8110000000001
39,2010,Q2,5,Employee 97,::DC/GO/CIS/BY/Minsk,0.945945951425097,804.054,595.7673,1399.8213
40,2010,Q2,6,Employee 1,::DC/GO/CIS/BY/Minsk,0.4210525807768818,294.7369,272.3436,567.0805
41,2010,Q2,6,Employee 40,::DC/GO/CIS/BY/Minsk,0.9999999927839928,1100.0,646.8166999999999,1746.8166999999999
42,2010,Q2,6,Employee 62,::DC/GO/CIS/BY/Minsk,0.9999999482808717,900.0,646.8164,1546.8164
43,2010,Q2,6,Employee 78,::DC/GO/CIS/BY/Minsk,0.908088258111375,817.2793999999999,587.3668,1404.6462000000001
44,2010,Q2,6,Employee 95,::DC/GO/CIS/BY/Minsk,1.0,700.0,646.8168000000001,1346.8168
45,2010,Q2,6,Employee 96,::DC/GO/CIS/BY/Minsk,0.9999999870702215,900.0,646.8169000000003,1546.8169000000003
46,2010,Q2,6,Employee 97,::DC/GO/CIS/BY/Minsk,1.0,850.0,646.8167999999998,1496.8167999999998
47,2010,Q3,7,Employee 1,::DC/GO/CIS/BY/Minsk,1.0,900.0,609.6206999999999,1509.6207
48,2010,Q3,7,Employee 50,::DC/GO/CIS/BY/Minsk,0.9879518814516566,889.1567,602.2760000000002,1491.4327000000003
49,2010,Q3,7,Employee 62,::DC/GO/CIS/BY/Minsk,0.9999999242950708,900.0,609.6204,1509.6204
50,2010,Q3,7,Employee 78,::DC/GO/CIS/BY/Minsk,1.0,1000.0,609.6206999999999,1609.6207
51,2010,Q3,7,Employee 95,::DC/GO/CIS/BY/Minsk,1.0,950.0001,609.6206999999997,1559.6207999999997
52,2010,Q3,7,Employee 96,::DC/GO/CIS/BY/Minsk,0.9999999426145342,1050.0,609.6204000000001,1659.6204000000002
53,2010,Q3,7,Employee 97,::DC/GO/CIS/BY/Minsk,0.9999999242950708,900.0,609.6203999999998,1509.6203999999998
54,2010,Q3,8,Employee 1,::DC/GO/CIS/BY/Minsk,0.9999998808735386,900.0,676.5167,1576.5167
55,2010,Q3,8,Employee 50,::DC/GO/CIS/BY/Minsk,0.9999999837734703,900.0,676.5166999999998,1576.5166999999997
56,2010,Q3,8,Employee 62,::DC/GO/CIS/BY/Minsk,0.19374997856667903,0.0,131.0751,131.0751
57,2010,Q3,8,Employee 78,::DC/GO/CIS/BY/Minsk,1.0,1000.0,676.5166999999997,1676.5166999999997
58,2010,Q3,8,Employee 95,::DC/GO/CIS/BY/Minsk,1.0000000245924303,950.0,676.5168000000001,1626.5168
59,2010,Q3,8,Employee 96,::DC/GO/CIS/BY/Minsk,0.9999999905711486,1050.0,676.5167,1726.5167000000001
60,2010,Q3,8,Employee 97,::DC/GO/CIS/BY/Minsk,0.999999899845824,900.0,676.5166,1576.5166
61,2010,Q3,9,Employee 1,::DC/GO/CIS/BY/Minsk,1.0000000452494213,900.0,614.0500999999999,1514.0501
62,2010,Q3,9,Employee 50,::DC/GO/CIS/BY/Minsk,1.0,900.0,614.0500999999999,1514.0501
63,2010,Q3,9,Employee 78,::DC/GO/CIS/BY/Minsk,0.9999999757502641,1000.0,614.0499999999998,1614.05
64,2010,Q3,9,Employee 95,::DC/GO/CIS/BY/Minsk,1.0,950.0001,614.0501000000002,1564.0502000000001
65,2010,Q3,9,Employee 96,::DC/GO/CIS/BY/Minsk,0.9999999714326173,1050.0,614.05,1664.05
66,2010,Q3,9,Employee 97,::DC/GO/CIS/BY/Minsk,1.000000005765483,900.0001,614.05,1514.0501
67,2010,Q4,10,Employee 1,::DC/GO/CIS/BY/Minsk,1.0000000095286126,900.0,637.2294999999998,1537.2294999999997
68,2010,Q4,10,Employee 50,::DC/GO/CIS/BY/Minsk,1.0,900.0,637.2293000000002,1537.2293000000002
69,2010,Q4,10,Employee 78,::DC/GO/CIS/BY/Minsk,0.9999999683423724,1000.0001,637.2294,1637.2295000000001
70,2010,Q4,10,Employee 79,::DDC/SAP/Minsk,1.0,900.0,607.8476,1507.8476
71,2010,Q4,10,Employee 95,::DC/GO/CIS/BY/Minsk,1.0,950.0,637.2293,1587.2293
72,2010,Q4,11,Employee 1,::DC/GO/CIS/BY/Minsk,0.999999868623838,900.0,589.6516999999999,1489.6517
73,2010,Q4,11,Employee 50,::DC/GO/CIS/BY/Minsk,1.0,900.0,589.6518000000001,1489.6518
74,2010,Q4,11,Employee 78,::DC/GO/CIS/BY/Minsk,1.0000000198573655,1000.0,589.6519000000001,1589.6519
75,2010,Q4,11,Employee 79,::DDC/SAP/Minsk,1.0,900.0,562.6448,1462.6448
76,2010,Q4,11,Employee 95,::DC/GO/CIS/BY/Minsk,1.0,950.0001,589.6517999999999,1539.6518999999998
77,2010,Q4,12,Employee 79,::DDC/SAP/Minsk,1.0,900.0,572.0436,1472.0436
78,2010,Q1,3,Employee 13,::DC/GO/CIS/BY/Minsk,0.7272727272727273,872.7272,383.10480000000007,1255.832
79,2010,Q1,3,Employee 71,::DC/GO/CIS/BY/Minsk,0.3809523461111812,476.19039999999995,200.67390000000003,676.8643
80,2010,Q1,3,Employee 76,::DC/GO/CIS/BY/Minsk,0.5340909090909091,667.6136,281.34270000000004,948.9563
81,2010,Q2,4,Employee 13,::DC/GO/CIS/BY/Minsk,1.0,1200.0,677.8366999999998,1877.8366999999998
82,2010,Q2,4,Employee 27,::DC/GO/CIS/BY/Minsk,1.0,1200.0,677.8366999999998,1877.8366999999998
83,2010,Q2,4,Employee 71,::DC/GO/CIS/BY/Minsk,1.0,1250.0,677.8366999999998,1927.8366999999998
84,2010,Q2,4,Employee 75,::DC/GO/CIS/BY/Minsk,0.9999999539288564,1150.0,677.8366,1827.8366
85,2010,Q2,4,Employee 76,::DC/GO/CIS/BY/Minsk,0.9999999494397085,1300.0,677.8366000000001,1977.8366
86,2010,Q2,4,Employee 86,::DC/GO/CIS/BY/Minsk,0.9999999680483376,1200.0,677.8365000000001,1877.8365000000001
87,2010,Q2,5,Employee 13,::DC/GO/CIS/BY/Minsk,1.00000001024696,1200.0,629.8110000000001,1829.8110000000001
88,2010,Q2,5,Employee 27,::DC/GO/CIS/BY/Minsk,0.9999999617446885,1200.0001,629.8111000000001,1829.8112
89,2010,Q2,5,Employee 71,::DC/GO/CIS/BY/Minsk,1.0,1250.0,629.8110000000001,1879.8110000000001
90,2010,Q2,5,Employee 75,::DC/GO/CIS/BY/Minsk,0.9999999325771228,1150.0001,629.8110999999999,1779.8111999999999
91,2010,Q2,5,Employee 76,::DC/GO/CIS/BY/Minsk,1.0000000436366723,1299.9999,629.8111,1929.811
92,2010,Q2,5,Employee 86,::DC/GO/CIS/BY/Minsk,1.0000000354489438,1199.9999,629.8110999999999,1829.8110000000001
93,2010,Q2,6,Employee 13,::DC/GO/CIS/BY/Minsk,1.0,1200.0,646.8168000000001,1846.8168
94,2010,Q2,6,Employee 26,::DC/GO/CIS/BY/Minsk,1.0,1200.0,646.8168000000001,1846.8168
95,2010,Q2,6,Employee 27,::DC/GO/CIS/BY/Minsk,1.0000000438334653,1200.0001,646.8168,1846.8169
96,2010,Q2,6,Employee 71,::DC/GO/CIS/BY/Minsk,1.0,1250.0,646.8167999999998,1896.8167999999998
97,2010,Q2,6,Employee 75,::DC/GO/CIS/BY/Minsk,1.000000132713339,1150.0001,646.8168000000001,1796.8169
98,2010,Q2,6,Employee 76,::DC/GO/CIS/BY/Minsk,1.0,1300.0,646.8168000000001,1946.8168
99,2010,Q2,6,Employee 86,::DC/GO/CIS/BY/Minsk,1.0000000911953302,1200.0,646.8168000000002,1846.8168
100,2010,Q3,7,Employee 13,::DC/GO/CIS/BY/Minsk,1.000000003641022,1399.9999,609.6207999999999,2009.6207
101,2010,Q3,7,Employee 26,::DC/GO/CIS/BY/Minsk,0.9999999838676782,1250.0,609.6206999999998,1859.6206999999997
102,2010,Q3,7,Employee 27,::DC/GO/CIS/BY/Minsk,1.0,1250.0,609.6206999999997,1859.6206999999997
103,2010,Q3,7,Employee 71,::DC/GO/CIS/BY/Minsk,0.9999999301781003,1300.0,609.6204000000002,1909.6204000000002
104,2010,Q3,7,Employee 75,::DC/GO/CIS/BY/Minsk,0.9047618458661274,1130.9523,551.5616000000001,1682.5139
105,2010,Q3,7,Employee 76,::DC/GO/CIS/BY/Minsk,1.0,1500.0,609.6207,2109.6207
106,2010,Q3,7,Employee 86,::DC/GO/CIS/BY/Minsk,0.8421052369680887,1178.9473,513.3649,1692.3122
107,2010,Q3,8,Employee 13,::DC/GO/CIS/BY/Minsk,1.0,1400.0,676.5167000000006,2076.5167000000006
108,2010,Q3,8,Employee 26,::DC/GO/CIS/BY/Minsk,1.0,1250.0,676.5166999999994,1926.5166999999994
109,2010,Q3,8,Employee 27,::DC/GO/CIS/BY/Minsk,1.0,1250.0,676.5167000000001,1926.5167000000001
110,2010,Q3,8,Employee 71,::DC/GO/CIS/BY/Minsk,0.45454545454545453,590.9091,307.5074999999998,898.4165999999998
111,2010,Q3,8,Employee 75,::DC/GO/CIS/BY/Minsk,1.000000062288586,1250.0,676.5168000000001,1926.5168
112,2010,Q3,8,Employee 76,::DC/GO/CIS/BY/Minsk,1.0,1500.0,676.5166999999997,2176.5166999999997
113,2010,Q3,8,Employee 86,::DC/GO/CIS/BY/Minsk,1.0000000179190955,1400.0001,676.5167,2076.5168
114,2010,Q3,9,Employee 13,::DC/GO/CIS/BY/Minsk,1.0000000590323321,1400.0,614.0501,2014.0501
115,2010,Q3,9,Employee 26,::DC/GO/CIS/BY/Minsk,0.9999999836030238,1250.0,614.05,1864.05
116,2010,Q3,9,Employee 27,::DC/GO/CIS/BY/Minsk,0.9999999509270222,1250.0,614.0500999999997,1864.0500999999997
117,2010,Q3,9,Employee 71,::DC/GO/CIS/BY/Minsk,1.0000000428525115,1299.9999,614.0501999999998,1914.0500999999997
118,2010,Q3,9,Employee 75,::DC/GO/CIS/BY/Minsk,0.9999999331898626,1250.0,614.0502000000001,1864.0502000000001
119,2010,Q3,9,Employee 76,::DC/GO/CIS/BY/Minsk,0.9999999911763784,1499.9998999999998,614.0500000000001,2114.0499
120,2010,Q3,9,Employee 77,::DC/GO/CIS/BY/Minsk,0.5,575.0,307.0249000000001,882.0249000000001
121,2010,Q3,9,Employee 86,::DC/GO/CIS/BY/Minsk,1.0,1400.0,614.0501000000002,2014.0501000000002
122,2010,Q4,10,Employee 13,::DC/GO/CIS/BY/Minsk,1.0000000280604042,1399.9999,637.2294999999998,2037.2293999999997
123,2010,Q4,10,Employee 27,::DC/GO/CIS/BY/Minsk,0.9999999719933079,1250.0,637.2293000000002,1887.2293000000002
124,2010,Q4,10,Employee 71,::DC/GO/CIS/BY/Minsk,0.9999999591301841,1299.9998999999998,637.2295,1937.2294
125,2010,Q4,10,Employee 75,::DC/GO/CIS/BY/Minsk,0.9999999873659148,1250.0001,637.2291999999998,1887.2292999999997
126,2010,Q4,10,Employee 76,::DC/GO/CIS/BY/Minsk,1.0000000451258617,1500.0001,637.2293,2137.2293999999997
127,2010,Q4,10,Employee 77,::DC/GO/CIS/BY/Minsk,0.5,575.0,318.6146,893.6146
128,2010,Q4,10,Employee 86,::DC/GO/CIS/BY/Minsk,1.0,1400.0,637.2293,2037.2293
129,2010,Q4,11,Employee 13,::DC/GO/CIS/BY/Minsk,0.9999999269618101,1400.0,589.6517000000001,1989.6517000000001
