,Year,Quarter,Month,Employee,Cost Object,Paid FTE,Salary,Overhead,Total Expenses
130,2010,Q4,11,Employee 27,::DC/GO/CIS/BY/Minsk,0.9999998539814272,1250.0,589.6515999999999,1839.6516
131,2010,Q4,11,Employee 71,::DC/GO/CIS/BY/Minsk,1.0000000702279788,1299.9999,589.6516999999999,1889.6515999999997
132,2010,Q4,11,Employee 75,::DC/GO/CIS/BY/Minsk,0.999999939904355,1250.0,589.6515,1839.6515000000002
133,2010,Q4,11,Employee 76,::DC/GO/CIS/BY/Minsk,0.9999999508699002,1499.9998999999998,589.6517,2089.6516
134,2010,Q4,11,Employee 77,::DC/GO/CIS/BY/Minsk,0.5,575.0,294.82589999999993,869.8258999999999
135,2010,Q4,11,Employee 86,::DC/GO/CIS/BY/Minsk,1.0,1400.0,589.6517999999996,1989.6517999999996
136,2010,Q2,4,Employee 12,::DC/GO/CIS/BY/Minsk,0.9999999952471811,2000.0001000000002,677.8365999999999,2677.8367
137,2010,Q2,5,Employee 12,::DC/GO/CIS/BY/Minsk,1.000000038025545,2000.0001,629.8111000000005,2629.8112000000006
138,2010,Q2,6,Employee 12,::DC/GO/CIS/BY/Minsk,1.0000000596545808,2000.0,646.8168000000004,2646.8168000000005
139,2010,Q3,7,Employee 12,::DC/GO/CIS/BY/Minsk,0.9343750076639492,1868.7499,569.6144000000003,2438.3643
140,2010,Q3,8,Employee 12,::DC/GO/CIS/BY/Minsk,0.9404761566724813,1880.9523000000002,636.2477999999996,2517.2000999999996
141,2010,Q3,9,Employee 12,::DC/GO/CIS/BY/Minsk,1.0,2000.0,614.0501000000004,2614.0501000000004
142,2010,Q3,9,Employee 41,::DC/GO/CIS/BY/Minsk,0.6700127913123567,1172.5225,411.4213000000002,1583.9438000000002
143,2010,Q4,10,Employee 12,::DC/GO/CIS/BY/Minsk,1.0,2000.0,637.2293,2637.2293
144,2010,Q4,10,Employee 41,::DC/GO/CIS/BY/Minsk,0.670009129707267,1172.5161,426.9495000000002,1599.4656000000002
145,2010,Q4,11,Employee 12,::DC/GO/CIS/BY/Minsk,1.0,2000.0,589.6517999999996,2589.6517999999996
146,2010,Q4,11,Employee 41,::DC/GO/CIS/BY/Minsk,0.6700128024943773,1172.5225,395.0742000000001,1567.5967
147,2010,Q4,12,Employee 55,::CBU/TR,0.5,800.0,325.4203,1125.4203
148,2010,Q1,3,Employee 49,::DC/GO/CIS/BY/Minsk,0.5909090909090909,1122.7273,311.2726,1433.9999
149,2010,Q1,3,Employee 100,::DC/GO/CIS/BY/Minsk,0.12499999251531113,212.5,65.84599999999993,278.34599999999995
150,2010,Q2,4,Employee 9,::DC/GO/CIS/BY/Minsk,0.9999999734742467,2100.0,677.8366,2777.8366
151,2010,Q2,4,Employee 22,::DC/GO/CIS/BY/Minsk,0.4166666666666667,875.0,282.432,1157.432
152,2010,Q2,4,Employee 49,::DC/GO/CIS/BY/Minsk,1.0000000141922747,1899.9999,677.8368000000002,2577.8367000000003
153,2010,Q2,4,Employee 59,::DC/GO/CIS/BY/Minsk,0.39999997422499556,660.0,271.1346000000001,931.1346000000001
154,2010,Q2,4,Employee 100,::DC/GO/CIS/BY/Minsk,0.9999999966355972,1700.0,677.8365999999996,2377.8365999999996
155,2010,Q2,5,Employee 9,::DC/GO/CIS/BY/Minsk,1.0,2100.0,629.8110000000006,2729.8110000000006
156,2010,Q2,5,Employee 22,::DC/GO/CIS/BY/Minsk,0.4759036153405438,999.3976,299.7294000000002,1299.1270000000002
157,2010,Q2,5,Employee 49,::DC/GO/CIS/BY/Minsk,0.9999999604713583,1900.0,629.8111000000001,2529.8111
158,2010,Q2,5,Employee 100,::DC/GO/CIS/BY/Minsk,0.9500000386297436,1615.0,598.3204999999999,2213.3205
159,2010,Q2,6,Employee 9,::DC/GO/CIS/BY/Minsk,0.999999970875374,2099.9999,646.8164000000004,2746.8163000000004
160,2010,Q2,6,Employee 22,::DC/GO/CIS/BY/Minsk,0.5340909090909091,1121.5909,345.45900000000006,1467.0499
161,2010,Q2,6,Employee 49,::DC/GO/CIS/BY/Minsk,0.9999998665000397,1900.0,646.8168999999999,2546.8169
162,2010,Q2,6,Employee 100,::DC/GO/CIS/BY/Minsk,1.0,1700.0,646.8167999999996,2346.8167999999996
163,2010,Q3,7,Employee 9,::DC/GO/CIS/BY/Minsk,1.0,2100.0,609.6206999999999,2709.6207
164,2010,Q3,7,Employee 22,::DC/GO/CIS/BY/Minsk,0.3977272727272727,914.7728,242.4629,1157.2357
165,2010,Q3,7,Employee 49,::DC/GO/CIS/BY/Minsk,1.0,2000.0,609.6206999999999,2609.6207
166,2010,Q3,7,Employee 100,::DC/GO/CIS/BY/Minsk,1.0,1700.0,609.6206999999999,2309.6207
167,2010,Q3,8,Employee 9,::DC/GO/CIS/BY/Minsk,1.0,2099.9999,676.5166999999999,2776.5166
168,2010,Q3,8,Employee 22,::DC/GO/CIS/BY/Minsk,0.3409090909090909,784.091,230.63059999999996,1014.7216
169,2010,Q3,8,Employee 49,::DC/GO/CIS/BY/Minsk,1.0,2000.0,676.5167000000001,2676.5167
170,2010,Q3,8,Employee 100,::DC/GO/CIS/BY/Minsk,1.0,1700.0,676.5166999999997,2376.5166999999997
171,2010,Q3,9,Employee 9,::DC/GO/CIS/BY/Minsk,0.9999999336970431,2100.0,614.0501,2714.0501000000004
172,2010,Q3,9,Employee 22,::DC/GO/CIS/BY/Minsk,0.5,1150.0,307.0248999999999,1457.0249
173,2010,Q3,9,Employee 49,::DC/GO/CIS/BY/Minsk,1.000000042755654,1999.9998999999998,614.0500999999997,2614.0499999999997
174,2010,Q3,9,Employee 100,::DC/GO/CIS/BY/Minsk,0.9999998910395647,1700.0,614.0499,2314.0499
175,2010,Q4,10,Employee 9,::DC/GO/CIS/BY/Minsk,1.0000000024130316,2100.0,637.2290000000002,2737.2290000000003
176,2010,Q4,10,Employee 22,::DC/GO/CIS/BY/Minsk,0.5,1150.0,318.6145999999999,1468.6145999999999
177,2010,Q4,10,Employee 49,::DC/GO/CIS/BY/Minsk,0.9999999849242251,2000.0001,637.2293000000002,2637.2294
178,2010,Q4,10,Employee 100,::DC/GO/CIS/BY/Minsk,1.0000000582224626,1700.0,637.2295000000001,2337.2295000000004
179,2010,Q4,11,Employee 9,::DC/GO/CIS/BY/Minsk,0.9999999390968307,2100.0,589.6517000000001,2689.6517000000003
180,2010,Q4,11,Employee 22,::DC/GO/CIS/BY/Minsk,1.0000000756210636,2300.0,589.6516999999999,2889.6517
181,2010,Q4,11,Employee 49,::DC/GO/CIS/BY/Minsk,1.0000000202195127,1999.9998999999998,589.6518000000001,2589.6517
182,2010,Q4,11,Employee 100,::DC/GO/CIS/BY/Minsk,0.9999999268961584,1700.0,589.6516000000001,2289.6516
183,2010,Q1,3,Employee 42,::DC/GO/CIS/BY/Minsk,0.10638297290768191,255.31920000000002,56.03919999999994,311.35839999999996
184,2010,Q2,4,Employee 42,::DC/GO/CIS/BY/Minsk,1.0,2400.0,677.8367000000003,3077.8367000000003
185,2010,Q2,5,Employee 42,::DC/GO/CIS/BY/Minsk,1.000000042817765,2399.9999000000003,629.8110999999997,3029.8109999999997
186,2010,Q2,6,Employee 42,::DC/GO/CIS/BY/Minsk,0.9999999922773785,2400.0001,646.8165,3046.8166
187,2010,Q3,7,Employee 42,::DC/GO/CIS/BY/Minsk,0.9999999857599523,2400.0,609.6206999999999,3009.6207
188,2010,Q3,9,Employee 34,::DDC/SAP/Minsk,0.9890110474892421,3214.2859,577.0785000000001,3791.3644
189,2010,Q4,12,Employee 34,::DDC/SAP/Minsk,0.8333337257936989,2708.3335,476.7029999999999,3185.0365
190,2010,Q2,5,Employee 48,::DC/GO/CIS/BY/Minsk,0.8076922467375618,255.7693,508.69340000000005,764.4627
191,2010,Q2,6,Employee 48,::DC/GO/CIS/BY/Minsk,0.9999999197445051,350.0,646.8163999999999,996.8163999999999
192,2010,Q2,6,Employee 57,::DC/GO/CIS/BY/Minsk,0.933522997194618,326.7329,603.8179,930.5508
193,2010,Q3,7,Employee 29,::DC/GO/CIS/BY/Minsk,0.8710228822133227,348.4091,530.9936,879.4027000000001
194,2010,Q3,7,Employee 48,::DC/GO/CIS/BY/Minsk,0.9999998809053031,350.0,609.6204000000002,959.6204000000001
195,2010,Q3,7,Employee 57,::DC/GO/CIS/BY/Minsk,1.0,350.0,609.6207,959.6207
196,2010,Q3,7,Employee 81,::DC/GO/CIS/BY/Minsk,0.4193180958368656,167.7273,255.6249,423.3522
197,2010,Q3,8,Employee 29,::DC/GO/CIS/BY/Minsk,1.00000002211719,400.0,676.5166999999999,1076.5167
198,2010,Q3,8,Employee 48,::DC/GO/CIS/BY/Minsk,1.0,350.0,676.5167000000001,1026.5167000000001
199,2010,Q3,8,Employee 57,::DC/GO/CIS/BY/Minsk,1.0,350.0,676.5166999999999,1026.5167
200,2010,Q3,8,Employee 81,::DC/GO/CIS/BY/Minsk,0.22636109699567228,90.5444,153.137,243.6814
201,2010,Q3,9,Employee 29,::DC/GO/CIS/BY/Minsk,1.0,400.0,614.0500999999998,1014.0500999999998
202,2010,Q3,9,Employee 48,::DC/GO/CIS/BY/Minsk,1.0,350.0,614.0501,964.0501
203,2010,Q3,9,Employee 57,::DC/GO/CIS/BY/Minsk,1.0,350.0,614.0501,964.0501
204,2010,Q3,9,Employee 81,::DC/GO/CIS/BY/Minsk,1.0,400.0,614.0500999999999,1014.0500999999999
205,2010,Q4,10,Employee 29,::DC/GO/CIS/BY/Minsk,1.0,400.0,637.2293,1037.2293
206,2010,Q4,10,Employee 48,::DC/GO/CIS/BY/Minsk,1.0,350.0,637.2293000000001,987.2293000000001
207,2010,Q4,10,Employee 57,::DC/GO/CIS/BY/Minsk,1.0,350.0,637.2292999999999,987.2292999999999
208,2010,Q4,10,Employee 81,::DC/GO/CIS/BY/Minsk,1.0,400.0,637.2293000000002,1037.2293000000002
209,2010,Q4,11,Employee 29,::DC/GO/CIS/BY/Minsk,1.0,400.0,589.6518000000001,989.6518000000001
210,2010,Q4,11,Employee 48,::DC/GO/CIS/BY/Minsk,1.0,350.0,589.6518,939.6518
211,2010,Q4,11,Employee 57,::DC/GO/CIS/BY/Minsk,1.0,350.0,589.6518,939.6518
212,2010,Q4,11,Employee 81,::DC/GO/CIS/BY/Minsk,1.0,400.0,589.6518,989.6518
213,2010,Q2,4,Employee 52,::DC/GO/CIS/BY/Minsk,0.9487179925724425,521.7949,643.0758000000001,1164.8707
214,2010,Q2,4,Employee 56,::DC/GO/CIS/BY/Minsk,0.8529412660373537,486.1764,578.1551,1064.3315
215,2010,Q2,4,Employee 101,::DC/GO/CIS/BY/Minsk,0.9516129744334485,475.80649999999997,645.0381,1120.8446
216,2010,Q2,5,Employee 52,::DC/GO/CIS/BY/Minsk,0.7483221698363376,411.5772,471.30150000000015,882.8787000000002
217,2010,Q2,5,Employee 56,::DC/GO/CIS/BY/Minsk,0.48511904761904767,276.5179,305.53350000000006,582.0514000000001
218,2010,Q2,5,Employee 101,::DC/GO/CIS/BY/Minsk,0.7307691831097981,365.38460000000003,460.2465,825.6311000000001
219,2010,Q2,6,Employee 52,::DC/GO/CIS/BY/Minsk,0.5604838170613013,308.2661,362.5303,670.7964
220,2010,Q2,6,Employee 56,::DC/GO/CIS/BY/Minsk,0.6955128563355961,396.4423,449.8692,846.3114999999999
221,2010,Q2,6,Employee 101,::DC/GO/CIS/BY/Minsk,0.6960227272727274,348.0114,450.19920000000013,798.2106000000001
222,2010,Q3,7,Employee 52,::DC/GO/CIS/BY/Minsk,0.9051204279009057,497.8163,551.7801,1049.5964
223,2010,Q3,7,Employee 56,::DC/GO/CIS/BY/Minsk,0.6846590909090909,445.0284,417.3823999999999,862.4107999999999
224,2010,Q3,7,Employee 101,::DC/GO/CIS/BY/Minsk,0.41388881879488204,206.94439999999997,252.3152999999999,459.2596999999999
225,2010,Q3,8,Employee 52,::DC/GO/CIS/BY/Minsk,1.0,550.0,676.5167000000001,1226.5167000000001
226,2010,Q3,8,Employee 56,::DC/GO/CIS/BY/Minsk,0.9709302272986924,631.1047,656.8503999999999,1287.9551
227,2010,Q3,8,Employee 101,::DC/GO/CIS/BY/Minsk,1.0000000377762923,500.0,676.5169,1176.5169
228,2010,Q3,9,Employee 52,::DC/GO/CIS/BY/Minsk,0.9999997986647875,550.0,614.0498,1164.0498
229,2010,Q3,9,Employee 56,::DC/GO/CIS/BY/Minsk,1.0000000318950804,650.0,614.0500000000001,1264.05
230,2010,Q3,9,Employee 101,::DC/GO/CIS/BY/Minsk,1.0000001465979544,500.0,614.0499999999998,1114.05
231,2010,Q4,10,Employee 52,::DC/GO/CIS/BY/Minsk,0.9999999086854424,550.0,637.2293999999999,1187.2294
232,2010,Q4,10,Employee 56,::DC/GO/CIS/BY/Minsk,1.0000000188727924,650.0001,637.2297,1287.2297999999998
233,2010,Q4,10,Employee 101,::DC/GO/CIS/BY/Minsk,1.0000000760583658,500.0,637.2294999999999,1137.2295
234,2010,Q4,11,Employee 52,::DC/GO/CIS/BY/Minsk,0.9999998694362222,550.0,589.6516999999999,1139.6517
235,2010,Q4,11,Employee 56,::DC/GO/CIS/BY/Minsk,1.0000000759688321,650.0,589.6518000000001,1239.6518
236,2010,Q4,11,Employee 101,::DC/GO/CIS/BY/Minsk,1.000000260292306,500.0,589.6519,1089.6518999999998
237,2010,Q2,4,Employee 4,::DC/GO/CIS/BY/Minsk,0.7625000665468155,686.25,516.8504999999999,1203.1005
238,2010,Q2,4,Employee 39,::DC/GO/CIS/BY/Minsk,0.9999998912613014,900.0,677.8365,1577.8365000000001
239,2010,Q2,4,Employee 65,::DC/GO/CIS/BY/Minsk,0.888888945277614,711.1111000000001,602.5217000000002,1313.6328000000003
240,2010,Q2,5,Employee 4,::DC/GO/CIS/BY/Minsk,0.7215189534168424,649.3670999999999,454.42060000000004,1103.7877
241,2010,Q2,5,Employee 39,::DC/GO/CIS/BY/Minsk,1.0000000632857786,900.0,629.8112,1529.8112
242,2010,Q2,5,Employee 65,::DC/GO/CIS/BY/Minsk,0.7086614272354943,566.9291,446.32270000000005,1013.2518
243,2010,Q2,6,Employee 4,::DC/GO/CIS/BY/Minsk,0.5397727272727273,485.7955,349.13410000000005,834.9296
244,2010,Q2,6,Employee 39,::DC/GO/CIS/BY/Minsk,0.3678160458823759,331.0345,237.90930000000003,568.9438
245,2010,Q2,6,Employee 65,::DC/GO/CIS/BY/Minsk,0.6785714022410444,542.8571,438.9112999999999,981.7683999999999
246,2010,Q3,7,Employee 4,::DC/GO/CIS/BY/Minsk,0.5159573918419024,464.3617,314.5382,778.8999
247,2010,Q3,7,Employee 65,::DC/GO/CIS/BY/Minsk,0.8388889913593215,671.1111,511.4041999999997,1182.5152999999998
248,2010,Q3,8,Employee 4,::DC/GO/CIS/BY/Minsk,1.0000000126861979,900.0,676.5165,1576.5165
249,2010,Q3,8,Employee 65,::DC/GO/CIS/BY/Minsk,0.9999999999999999,800.0,676.5168,1476.5167999999999
250,2010,Q3,9,Employee 4,::DC/GO/CIS/BY/Minsk,1.000000102728875,900.0,614.0499,1514.0499
251,2010,Q3,9,Employee 65,::DC/GO/CIS/BY/Minsk,0.9999999308873171,799.9999,614.0499000000002,1414.0498000000002
252,2010,Q4,10,Employee 4,::DC/GO/CIS/BY/Minsk,1.0000000245579617,900.0,637.2295000000001,1537.2295000000001
253,2010,Q4,10,Employee 65,::DC/GO/CIS/BY/Minsk,0.9999998162230156,800.0,637.2291,1437.2291
254,2010,Q4,11,Employee 4,::DC/GO/CIS/BY/Minsk,0.9999999573135866,900.0,589.6515000000002,1489.6515000000002
255,2010,Q4,11,Employee 65,::DC/GO/CIS/BY/Minsk,0.9999999939212557,799.9999,589.6517,1389.6516000000001
256,2010,Q4,12,Employee 6,::DC/GO/CIS/BY/Minsk,1.0000000698699785,870.0,599.7482000000001,1469.7482
